--- Zift Real-World Benchmark ---
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
